Date : 2026-03-09 13:09:31
Directory : /home/kaede-rei/ros2-workspace/arm-ws/src/tsid
Total : 479 files,  55555 codes, 3864 comments, 6652 blanks, all 66071 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| CMake            |        111 |     18,066 |          0 |      1,785 |     19,851 |
| HTML             |          1 |     13,152 |          4 |         28 |     13,184 |
| C++              |        186 |     12,810 |      2,483 |      2,963 |     18,256 |
| Python           |         44 |      5,440 |        819 |      1,196 |      7,455 |
| JSON             |         21 |      3,476 |          0 |         33 |      3,509 |
| Markdown         |          8 |        745 |          0 |        262 |      1,007 |
| Shell Script     |          4 |        471 |        177 |         91 |        739 |
| YAML             |         16 |        395 |          8 |         55 |        458 |
| LaTeX            |          3 |        318 |         22 |         67 |        407 |
| XML              |          3 |        230 |         98 |         20 |        348 |
| reStructuredText |          8 |        167 |         55 |        110 |        332 |
| Makefile         |          1 |        143 |          6 |         29 |        178 |
| JavaScript       |         69 |         75 |        192 |          0 |        267 |
| PostCSS          |          2 |         56 |          0 |          9 |         65 |
| toml             |          1 |          7 |          0 |          3 |         10 |
| Properties       |          1 |          4 |          0 |          1 |          5 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        479 |     55,555 |      3,864 |      6,652 |     66,071 |
| . (Files)                                                                                                            |          7 |        608 |          0 |        147 |        755 |
| .github                                                                                                              |          6 |        203 |          7 |         28 |        238 |
| .github (Files)                                                                                                      |          1 |          7 |          0 |          1 |          8 |
| .github/workflows                                                                                                    |          5 |        196 |          7 |         27 |        230 |
| .github/workflows (Files)                                                                                            |          4 |        175 |          7 |         26 |        208 |
| .github/workflows/conda                                                                                              |          1 |         21 |          0 |          1 |         22 |
| bindings                                                                                                             |         31 |        475 |         82 |        110 |        667 |
| bindings (Files)                                                                                                     |          1 |          6 |          0 |          2 |          8 |
| bindings/python                                                                                                      |         30 |        469 |         82 |        108 |        659 |
| bindings/python (Files)                                                                                              |          2 |        141 |          3 |         19 |        163 |
| bindings/python/constraint                                                                                           |          3 |         30 |          9 |          9 |         48 |
| bindings/python/contacts                                                                                             |          4 |         40 |          9 |         10 |         59 |
| bindings/python/formulations                                                                                         |          1 |         10 |          3 |          3 |         16 |
| bindings/python/math                                                                                                 |          1 |         34 |          3 |          6 |         43 |
| bindings/python/robots                                                                                               |          1 |          9 |          3 |          3 |         15 |
| bindings/python/solvers                                                                                              |          3 |         62 |         10 |         15 |         87 |
| bindings/python/tasks                                                                                                |         11 |        110 |         33 |         33 |        176 |
| bindings/python/trajectories                                                                                         |          3 |         32 |          9 |          9 |         50 |
| bindings/python/tsid                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| cmake                                                                                                                |        238 |     22,630 |      1,018 |      2,547 |     26,195 |
| cmake (Files)                                                                                                        |         76 |     10,499 |        360 |        978 |     11,837 |
| cmake/.docs                                                                                                          |         15 |        998 |        324 |        361 |      1,683 |
| cmake/.docs (Files)                                                                                                  |          4 |        809 |        274 |        244 |      1,327 |
| cmake/.docs/_static                                                                                                  |          1 |          4 |          0 |          1 |          5 |
| cmake/.docs/_static/css                                                                                              |          1 |          4 |          0 |          1 |          5 |
| cmake/.docs/examples                                                                                                 |          3 |         41 |          0 |         18 |         59 |
| cmake/.docs/pages                                                                                                    |          7 |        144 |         50 |         98 |        292 |
| cmake/.github                                                                                                        |          5 |         90 |          1 |         22 |        113 |
| cmake/.github (Files)                                                                                                |          1 |          7 |          0 |          1 |          8 |
| cmake/.github/workflows                                                                                              |          4 |         83 |          1 |         21 |        105 |
| cmake/_unittests                                                                                                     |         11 |        209 |          9 |         57 |        275 |
| cmake/_unittests (Files)                                                                                             |          3 |        122 |          9 |         20 |        151 |
| cmake/_unittests/catkin                                                                                              |          1 |         23 |          0 |          7 |         30 |
| cmake/_unittests/cpp                                                                                                 |          4 |         37 |          0 |         14 |         51 |
